recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero, EM;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Fox RB;Fox RB;Fox RB;Fox RB;Fox RB;Fox RB;Fox RB;Fox RB;Fox RB;Fox RB;Fox RB;Fox RB;Fox RB;Fox RB;Fox RB;Fox RB;Fox RB;Fox, RB;;;;;;;;;;;;;;;;;;;;;;;
;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly, JJ;;;;;;;;;;;;;;;;;;;;;;;
;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens MS;Clemens, MS;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan, FJM;;;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly, JJ;;;;;;;;;;;;;;;;;;;;;;;
;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero, EM;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero, EM;;;;;;;;;;;;;;;;;;;;;;;
Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero, EM;;;;;;;;;;;;;;;;;;;;;;;
;Santos JV;Santos JV;Santos JV;Santos JV;Santos JV;Santos JV;Santos JV;Santos JV;Santos JV;Santos JV;Santos JV;Santos JV;Santos JV;Santos JV;Santos JV;Santos JV;Santos JV;Santos, JV;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly, JJ;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero, EM;;;;;;;;;;;;;;;;;;;;;;;
;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier, JG;;;;;;;;;;;;;;;;;;;;;;;
;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza, DR;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon, EB;;;;;;;;;;;;;;;;;;;;;;;
;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero, EM;;;;;;;;;;;;;;;;;;;;;;;
;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield J;Dransfield, J;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia, HG;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan, FJM;;;;;;;;;;;;;;;;;;;;;;;;;
;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley JS;Burley, JS;;;;;;;;;;;;;;;;;;;;;;;
Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M;Celestinó M
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes, RE;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza, DR;;;;;;;;;;;;;;;;;;;;;;;
;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes, RE;;;;;;;;;;;;;;;;;;;;;;;
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia, HG;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth R;Rosenbluth, R;;;;;;;;;;;;;;;;;;;;;
;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly, JJ;;;;;;;;;;;;;;;;;;;;;;;
;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre AL;Cenabre, AL;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan, FJM;;;;;;;;;;;;;;;;;;;;;;;;;
;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly, JJ;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier, JG;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan, FJM;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza, DR;;;;;;;;;;;;;;;;;;;;;;;
Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG
