scientific_name;genus;specific_epithet;species_author;collector_id;recorded_by;colnum_full;prefix;colnum;sufix;col_date;col_day;col_month;col_year;det_by;det_date;det_day;det_month;det_year;country_id;country;continent;locality;coordinate_id;ddlong;ddlat;institute;herbarium_code;barcode;orig_bc;coll_surname;region;specificEpithet;orig_recby;orig_detby;to_check;to_check_det;country_iso3;status;accepted_name;ipni_no
0;Friesodielsia;paucinervia;;0;Elmer, ADE;13946;;13946;;01/09/1912 - 30/09/1912;1;9;1912;Kessler, P;01/06/2004 - 30/06/2004;1;6;2004;PH;Philippines;0;Philippine Islands. Cabadbaran (Mt. Urdaneta), Province of Agusan. Island of Mindanao.;0;125.532318;9.1231657;0;0;P00411198;P00411198;Elmer;Agusan del Norte;0;Elmer, A.D.E.;Kessler, P.;;;PHL;;;
0;Meiogyne;lusida;;0;Elmer, ADE;13984;;13984;;01/10/1912 - 31/10/1912;1;10;1912;Elmer, ADE;<NA>;;;;PH;Philippines;0;Cabadbaran (Mt. Urdaneta), Province of Agusan. Island of Mindanao;0;125.5322203;9.1232986;0;0;P00601053;P00601053;Elmer;Agusan del Norte;0;Elmer, A.D.E.;Elmer, A.D.E.;;;PHL;;;
0;Goniothalamus;mindanaensis;;0;Elmer, ADE;14024;;14024;;01/10/1912 - 31/10/1912;1;10;1912;Elmer, ADE;<NA>;;;;PH;Philippines;0;Philippine Islands. Cabadbaran (Mt. Urdaneta). Province of Agusan. Island of Mandanao.;0;125.532318;9.1231657;0;0;P00432366;P00432366;Elmer;Agusan del Norte;0;Elmer, A.D.E.;Elmer, A.D.E.;;;PHL;;;
0;Neouvaria;acuminatissima;;0;Elmer, ADE;14184;;14184;;01/10/1912 - 31/10/1912;1;10;1912;nan;01/01/1987 - 31/12/1987;1;1;1987;PH;Philippines;0;Philippine Islands. Cabadbaran (Mt. Urdaneta). Province of Agusan. island of Mindanao;0;125.5322203;9.1232986;0;0;P00267952;P00267952;Elmer;Agusan del Norte;0;Elmer, A.D.E.;van Setten, A.K.;;;PHL;;;
0;Artabotrys;stolonifer;;0;Elmer, ADE;14610;;14610;;01/10/1915 - 31/10/1915;1;10;1915;nan;<NA>;;;;PH;Philippines;0;Philippine Islands. Irosin (Mt. Bulusan), province of Sorsogon. Island of Luzon;0;124.055;12.766;0;0;P00390635;P00390635;Elmer;Sorsogon;0;Elmer, A.D.E.;<NA>;;;PHL;;;
0;Orophea;sp.;;0;Elmer, ADE;15197;;15197;;01/11/1915 - 30/11/1915;1;11;1915;Kessler, P;10/01/1986 - 10/01/1986;10;1;1986;PH;Philippines;0;Philippine Islands. Irosin (Mt. Bulusan), province of Sorsogon. Island of Luzon.;0;124.0321;12.7038;0;0;P01987552;P01987552;Elmer;Sorsogon;0;Elmer, A.D.E.;Kessler, P.;;;PHL;;;
0;<NA>;indet.;;0;Elmer, ADE;17834;;17834;;01/06/1917 - 31/07/1917;1;6;1917;nan;<NA>;;;;PH;Philippines;0;Philippine islands. Los Baños (Mt. Maquiling), Province of Laguna, Island of Luzon;0;121.199;14.134;0;0;P01965432;P01965432;Elmer;Laguna;0;Elmer, A.D.E.;<NA>;;;PHL;;;
0;Orophea;sp.;;0;Elmer, ADE;6434;;6434;;01/05/1904 - 31/05/1904;1;5;1904;Kessler, P;01/06/2009 - 30/06/2009;1;6;2009;PH;Philippines;0;Philippines. Kias, Province of Benguet, Luzon.;0;120.6314746;16.3674126;0;0;P01987553;P01987553;Elmer;Benguet;0;Elmer, A.D.E.;Kessler, P.;;;PHL;;;
0;Marsypopetalum;sp.;;0;Escritor, L;20825;;20825;;01/03/1913 - 30/04/1913;1;3;1913;Kessler, P;01/05/2004 - 31/05/2004;1;5;2004;PH;Philippines;0;Philippines. Guinayangan. Province of Tayabas. Luzon;0;122.449;13.895;0;0;P00404584;P00404584;Escritor;Quezon;0;Escritor, L.;Kessler, P.;;;PHL;;;
0;<NA>;indet.;;0;Gaudichaud;26, 26, 26;;26;;01/11/1836 - 30/11/1836;1;11;1836;nan, nan, nan;<NA>;;;;PH;Philippines;0;Manille;0;120.9809674;14.5907332;0, 0, 0;0, 0, 0;P01956189, P01956190, P01956191;P01956189, P01956190, P01956191;Gaudichaud;;;;;;;PHL;;;
0;<NA>;indet.;;0;Gaudichaud;26284;;26284;;01/01/1836 - 31/12/1837;1;1;1836;nan;<NA>;;;;PH;Philippines;0;Manille;0;120.9809674;14.5907332;0;0;P01956192;P01956192;Gaudichaud;National Capital Region (NCR);0;Gaudichaud;<NA>;;;PHL;;;
0;Goniothalamus;sp.;;0;Klemme, W;7053;;7053;;01/05/1907 - 31/05/1907;1;5;1907;Kessler, P;01/06/2004 - 30/06/2004;1;6;2004;PH;Philippines;0;Philippines. Cagayan Prov. Luzon;0;121.833333;18.0;0;0;P00248491;P00248491;Klemme;Cagayan;0;Klemme, W.;Kessler, P.;;;PHL;;;
0;Meiogyne;sp.;;0;Loher, A;12231;;12231;;01/12/1910 - 31/12/1910;1;12;1910;nan;<NA>;;;;PH;Philippines;0;Philippines. Rizal Province;0;121.25;14.65;0;0;P02008534;P02008534;Loher;Rizal;0;Loher, A.;<NA>;;;PHL;;;
0;Polyalthia;sp.;;0;Loher, A;14777;;14777;;01/09/1913 - 30/09/1913;1;9;1913;nan;<NA>;;;;PH;Philippines;0;Rizal province, Luzon. Philippines;0;121.25;14.65;0;0;P02005321;P02005321;Loher;Rizal;0;Loher, A.;<NA>;;;PHL;;;
0;Artabotrys;sp.;;0;Loher, A;33;;33;;<NA>;;;;nan;<NA>;;;;PH;Philippines;0;Herbarium Philippinense. Luzon central;0;;;0;0;P02029186;P02029186;Loher;;0;Loher, A.;<NA>;;;PHL;;;
0;Artabotrys;sp.;;0;Loher, A;34;;34;;<NA>;;;;Kessler, P;09/09/1985 - 09/09/1985;9;9;1985;PH;Philippines;0;Rio Puray junto del sitio Jabaciuhan malaqui. Luzon central;0;121.155;14.749;0;0;P02029196;P02029196;Loher;Rizal;0;Loher, A.;Kessler, P.;;;PHL;;;
0;Goniothalamus;sp.;;0;Loher, A;35;;35;;05/11/1891 - 05/11/1891;5;11;1891;Loher, A;<NA>;;;;PH;Philippines;0;Mariveles, Luzon central;0;120.4903545;14.4356104;0;0;P02034804;P02034804;Loher;Bataan;0;Loher, A.;Loher, A.;;;PHL;;;
0;Polyalthia;sp.;;0;Loher, A;49;;49;;<NA>;;;;nan;<NA>;;;;PH;Philippines;0;Herbarium Philippinense. Bosoboso (Morong) Luzon central;0;121.237;14.642;0;0;P01983400;P01983400;Loher;Rizal;0;Loher, A.;<NA>;;;PHL;;;
0;Uvaria;sp.;;0;Loher, A;55;;55;;30/11/1896 - 30/11/1896;30;11;1896;nan;<NA>;;;;PH;Philippines;0;Herbarium Philippinense. Manila. Luzon central;0;120.9809674;14.5907332;0;0;P01964276;P01964276;Loher;National Capital Region (NCR);0;Loher, A.;<NA>;;;PHL;;;
0;Uvaria;sp.;;0;Loher, A;56;;56;;<NA>;;;;nan;<NA>;;;;PH;Philippines;0;Herbarium Philippinense. Luzon central;0;;;0;0;P01964279;P01964279;Loher;Central Luzon (Region III);0;Loher, A.;<NA>;;;PHL;;;
0;<NA>;indet.;;0;Madulid, DA;7184;;7184;;10/11/1989 - 10/11/1989;10;11;1989;nan;<NA>;;;;PH;Philippines;0;Philippines. Barangay Lipata, Nagpana, Barotac Viejo, Iloilo. 100-150 m;0;122.25;11.033333333333333;0;0;P01963750;P01963750;Madulid;Iloilo;0;Madulid, D.A.;<NA>;;;PHL;;;
0;<NA>;indet.;;0;Marche, A;159;;159;;01/06/1884 - 30/06/1884;1;6;1884;nan;<NA>;;;;PH;Philippines;0;Busuanga. Ile Busuanga. Philippines;0;119.9361357;12.1332076;0;0;P02001250;P02001250;Marche;Palawan;0;Marche, A.;<NA>;;;PHL;;;
0;<NA>;indet.;;0;Marche, A;197 Bis;;197;Bis;<NA>;;;;nan;<NA>;;;;PH;Philippines;0;ile Culion, Philippines;0;119.97;11.82;0;0;P02001251;P02001251;Marche;Palawan;0;Marche, A.;<NA>;;;PHL;;;
0;<NA>;indet.;;0;Marche, A;257;;257;;01/07/1884 - 31/07/1884;1;7;1884;nan;<NA>;;;;PH;Philippines;0;Malbato. Ile Busuanga. Philippines;0;120.1143268004296;12.0289032;0;0;P01956193;P01956193;Marche;Palawan;0;Marche, A.;<NA>;;;PHL;;;
0;Xanthophyllum;sp.;;0;Marche, A;322, 322;;322;;01/07/1884 - 31/07/1884;1;7;1884;nan, nan;<NA>;;;;PH;Philippines;0;Malbato. Ile Busuanga. Philippines;0;120.1175;12.029;0, 0;0, 0;P04180329, P04180330;P04180329, P04180330;Marche;;;;;;;PHL;;;
0;Alphonsea;sp.;;0;Merrill, ED;2767;;2767;;01/06/1903 - 30/06/1903;1;6;1903;Kessler, P;01/05/2004 - 31/05/2004;1;5;2004;PH;Philippines;0;Philippines. Island of Masbate;0;123.5;12.25;0;0;P01956357;P01956357;Merrill;Masbate;0;Merrill, E.D.;Kessler, P.;;;PHL;;;
0;Orophea;sp.;;0;Merrill, ED;4037;;4037;;01/03/1905 - 31/03/1905;1;3;1905;Kessler, P;01/06/2004 - 30/06/2004;1;6;2004;PH;Philippines;0;Philippines. Baco River. Mindoro;0;121.101;13.399;0;0;P01987551;P01987551;Merrill;Oriental Mindoro;0;Merrill, E.D.;Kessler, P.;;;PHL;;;
0;Polyalthia;sp.;;0;Merrill, ED;4050;;4050;;01/03/1905 - 31/03/1905;1;3;1905;Kessler, P;01/04/1998 - 30/04/1998;1;4;1998;PH;Philippines;0;Philippines. Baco River, Mindoro;0;121.101;13.399;0;0;P01983375;P01983375;Merrill;Oriental Mindoro;0;Merrill, E.D.;Kessler, P.;;;PHL;;;
0;Melodorum;sp.;;0;Merrill, ED;9277;;9277;;01/05/1913 - 31/05/1913;1;5;1913;Kessler, P;01/05/2004 - 31/05/2004;1;5;2004;PH;Philippines;0;Philippines. Taytay. Palawan;0;119.5159199;10.8264031;0;0;P00557073;P00557073;Merrill;Palawan;0;Merrill, E.D.;Kessler, P.;;;PHL;;;
0;Artabotrys;sp.;;0;Merrill, ED;9632;;9632;;01/05/1913 - 31/05/1913;1;5;1913;Merrill, ED;<NA>;;;;PH;Philippines;0;Philippines. Palawan. Malampaya Bay;0;119.412;10.799;0;0;P02029192;P02029192;Merrill;Palawan;0;Merrill, E.D.;Merrill, E.D.;;;PHL;;;
0;Uvaria;sp.;;0;Merrill, ED;9666;;9666;;01/05/1914 - 31/05/1914;1;5;1914;Merrill, ED;<NA>;;;;PH;Philippines;0;Philippines. Benguet Subprovince. Luzon;0;121.07;14.797;0;0;P01964275;P01964275;Merrill;Benguet;0;Merrill, E.D.;Merrill, E.D.;;;PHL;;;
0;Orophea;sp.;;0;Miras;24434;;24434;;01/09/1915 - 30/09/1915;1;9;1915;Kessler, P;07/02/1986 - 07/02/1986;7;2;1986;PH;Philippines;0;Philippines. Province of Agusan. Mindanao;0;125.59;8.703;0;0;P01987550;P01987550;Miras;Caraga (Region XIII);0;Miras;Kessler, P.;;;PHL;;;
0;Polyalthia;sp.;;0;Natividad, P;23360;;23360;;01/09/1914 - 30/09/1914;1;9;1914;nan;<NA>;;;;PH;Philippines;0;Philippines. Palawan;0;118.75;10.0;0;0;P01983396;P01983396;Natividad;Palawan;0;Natividad, P.;<NA>;;;PHL;;;
0;Polyalthia;sp.;;0;Otanes, F;2083;;2083;;01/05/1914 - 31/05/1914;1;5;1914;nan;<NA>;;;;PH;Philippines;0;Philippine Plants. Prov. of Pangasinan. Luzon;0;120.333333;15.916667;0;0;P01983382;P01983382;Otanes;Pangasinan;0;Otanes, F.;<NA>;;;PHL;;;
0;Polyalthia;sp.;;0;Ramos, M;13617;;13617;;01/08/1911 - 31/08/1911;1;8;1911;Kessler, P;25/10/1989 - 25/10/1989;25;10;1989;PH;Philippines;0;Philippines. Province of Rizal. Luzon;0;121.25;14.65;0;0;P01982953;P01982953;Ramos;Rizal;0;Ramos, M.;Kessler, P.;;;PHL;;;
0;Polyalthia;ramosii;;0;Ramos, M;1660;;1660;;01/04/1914 - 30/04/1914;1;4;1914;Merrill, ED;<NA>;;;;PH;Philippines;0;Philippine plants. Samar;0;125.11;11.96;0;0;P00732348;P00732348;Ramos;Eastern Visayas (Region VIII);0;Ramos, M.;Merrill, E.D.;;;PHL;;;
0;Neo-uvaria;sp.;;0;Ramos, M;17496;;17496;;01/03/1914 - 30/04/1914;1;3;1914;Kessler, P;01/01/1989 - 31/12/1989;1;1;1989;PH;Philippines;0;Philippines. Samar;0;125.11;11.96;0;0;P00267945;P00267945;Ramos;Eastern Visayas (Region VIII);0;Ramos, M.;Kessler, P.;;;PHL;;;
0;Alphonsea;sp.;;0;Ramos, M;17649;;17649;;01/03/1914 - 30/04/1914;1;3;1914;Kessler;01/11/2003 - 30/11/2003;1;11;2003;PH;Philippines;0;Philippines. Samar;0;125.0;11.833;0;0;P01956358;P01956358;Ramos;Samar;0;Ramos, M.;Kessler;;;PHL;;;
0;Polyalthia;sp.;;0;Ramos, M;20515;;20515;;01/02/1913 - 28/02/1913;1;2;1913;Kessler, P;01/05/2004 - 31/05/2004;1;5;2004;PH;Philippines;0;Philippines. San Antonio. Prov. Laguna. Luzon;0;121.035;14.363;0;0;P01983380;P01983380;Ramos;Laguna;0;Ramos, M.;Kessler, P.;;;PHL;;;
0;Friesodielsia;sp.;;0;Ramos, M;22063;;22063;;01/11/1913 - 31/12/1913;1;11;1913;nan;01/01/1987 - 31/12/1987;1;1;1987;PH;Philippines;0;Philippines. Mt. Isarog. Camarines;0;123.373;13.659;0;0;P01986117;P01986117;Ramos;Camarines Sur;0;Ramos, M.;van Setten, A.K.;;;PHL;;;
0;Miliusa;sp.;;0;Ramos, M;22573;;22573;;01/04/1915 - 31/05/1915;1;4;1915;Kessler, P;25/10/1989 - 25/10/1989;25;10;1989;PH;Philippines;0;Philippines. Province of Cavite. Luzon;0;120.78;14.32;0;0;P00160922;P00160922;Ramos;Cavite;0;Ramos, M.;Kessler, P.;;;PHL;;;
0;Goniothalamus;oblongipetalus;;0;Ramos, M;23680;;23680;;01/09/1915 - 30/09/1915;1;9;1915;nan;<NA>;;;;PH;Philippines;0;Philippines. Bulusan volcano. Province of Sorsogon. Luzon;0;124.05361111111111;12.76888888888889;0;0;P00732406;P00732406;Ramos;Sorsogon;0;Ramos, M.;<NA>;;;PHL;;;
0;Artabotrys;sp.;;0;Ramos, M;30949;;30949;;01/04/1918 - 31/05/1918;1;4;1918;nan;<NA>;;;;PH;Philippines;0;Philippines. Jamindan. Capiz province. Panay;0;122.5105924;11.4089123;0;0;P02029224;P02029224;Ramos;Capiz;0;Ramos, M.;<NA>;;;PHL;;;
0;Goniothalamus;oblongipetalus;;0;Ramos, M;31420;;31420;;01/04/1918 - 31/05/1918;1;4;1918;nan;<NA>;;;;PH;Philippines;0;Philippines. Jamindan. Capiz Province. Panay;0;122.5105924;11.4089123;0;0;P01988133;P01988133;Ramos;Capiz;0;Ramos, M.;<NA>;;;PHL;;;
0;Pseuduvaria;sp.;;0;Ramos, M;32830;;32830;;01/07/1918 - 31/07/1918;1;7;1918;Kessler, P;09/09/1985 - 09/09/1985;9;9;1985;PH;Philippines;0;Philippines. Burgos. Ilocos Norte Province. Luzon;0;120.6436311;18.5110086;0;0;P00268504;P00268504;Ramos;Ilocos Norte;0;Ramos, M.;Kessler, P.;;;PHL;;;
0;Polyalthia;sp.;;0;Ramos, M;33181;;33181;;01/08/1918 - 31/08/1918;1;8;1918;nan;<NA>;;;;PH;Philippines;0;Philippines. Mt. Nagapatan. Ilocos Norte Province. Luzon;0;120.825;18.073;0;0;P01983383;P01983383;Ramos;Ilocos Norte;0;Ramos, M.;<NA>;;;PHL;;;
0;Goniothalamus;oblongipetalus;;0;Ramos, M;33768;;33768;;01/11/1918 - 31/12/1918;1;11;1918;nan;<NA>;;;;PH;Philippines;0;Philippines. Paracale. Camarines Province. Luzon;0;122.7873227;14.2795995;0;0;P01988132;P01988132;Ramos;Camarines Norte;0;Ramos, M.;<NA>;;;PHL;;;
0;Goniothalamus;oblongipetalus;;0;Ramos, M;33781;;33781;;01/11/1918 - 31/12/1918;1;11;1918;nan;<NA>;;;;PH;Philippines;0;Philippines. Paracale. Camarines Province;0;122.7873227;14.2795995;0;0;P01988135;P01988135;Ramos;Camarines Norte;0;Ramos, M.;<NA>;;;PHL;;;
0;Goniothalamus;oblongipetalus;;0;Ramos, M;33921;;33921;;01/11/1918 - 31/12/1918;1;11;1918;nan;<NA>;;;;PH;Philippines;0;Philippines. Mt. Bagacay. Camarines Province. Luzon;0;122.822;14.218;0;0;P01988134;P01988134;Ramos;Camarines Norte;0;Ramos, M.;<NA>;;;PHL;;;
0;Polyalthia;sp.;;0;Ramos, M;35100;;35100;;01/06/1919 - 30/06/1919;1;6;1919;nan;<NA>;;;;PH;Philippines;0;Philippines. Bucas Grande Island;0;125.96;9.66;0;0;P01983385;P01983385;Ramos;Surigao del Norte;0;Ramos, M.;<NA>;;;PHL;;;
0;Anaxagorea;sp.;;0;Ramos, M;37440;;37440;;01/10/1919 - 30/11/1919;1;10;1919;Kessler, P;26/10/1989 - 26/10/1989;26;10;1989;PH;Philippines;0;Philippines. Malangas, Zamboanga District. Mindanao;0;123.0303669;7.6321118;0;0;P01960628;P01960628;Ramos;Zamboanga Sibugay;0;Ramos, M.;Kessler, P.;;;PHL;;;
0;Polyalthia;sp.;;0;Ramos, M;39752;;39752;;01/04/1921 - 30/04/1921;1;4;1921;nan;<NA>;;;;PH;Philippines;0;Philippines. Paluan. Mindoro;0;120.4623373;13.4155816;0;0;P01983381;P01983381;Ramos;Occidental Mindoro;0;Ramos, M.;<NA>;;;PHL;;;
0;Neo-uvaria;sp.;;0;Ramos, M;40854;;40854;;01/06/1922 - 30/06/1922;1;6;1922;Kessler, P;01/01/1989 - 31/12/1989;1;1;1989;PH;Philippines;0;Philippines. Pinamalayan. Mindoro;0;121.4801563;13.0386691;0;0;P00267947;P00267947;Ramos;Oriental Mindoro;0;Ramos, M.;Kessler, P.;;;PHL;;;
0;Orophea;sp.;;0;Ramos, M;41049;;41049;;01/06/1922 - 30/06/1922;1;6;1922;nan;<NA>;;;;PH;Philippines;0;Philippines. Pinamalayan. Mindoro;0;121.4801563;13.0386691;0;0;P02001226;P02001226;Ramos;Oriental Mindoro;0;Ramos, M.;<NA>;;;PHL;;;
0;Polyalthia;sp.;;0;Ramos, M;43236;;43236;;01/08/1923 - 31/10/1923;1;8;1923;nan;<NA>;;;;PH;Philippines;0;Philippines. Bohol;0;124.20593261718751;9.855243840465409;0;0;P01983398;P01983398;Ramos;Bohol;0;Ramos, M.;<NA>;;;PHL;;;
0;Neo-uvaria;sp.;;0;Ramos, M;48066;;48066;;01/09/1926 - 31/10/1926;1;9;1926;Kessler, P;01/01/1989 - 31/12/1989;1;1;1989;PH;Philippines;0;Philippines. Alabat Island;0;122.05;14.117;0;0;P00267948;P00267948;Ramos;Quezon;0;Ramos, M.;Kessler, P.;;;PHL;;;
0;Goniothalamus;sp.;;0;Ramos, M;49028;;49028;;01/03/1927 - 30/04/1927;1;3;1927;Kessler, P;01/05/2005 - 31/05/2005;1;5;2005;PH;Philippines;0;Philippines. Mati. Davao Province. Mindanao;0;126.2185;6.952;0;0;P02034810;P02034810;Ramos;Davao Oriental;0;Ramos, M.;Kessler, P.;;;PHL;;;
0;Orophea;sp.;;0;Reillo, J;16386;;16386;;01/09/1912 - 31/10/1912;1;9;1912;Kessler, P;01/05/2004 - 31/05/2004;1;5;2004;PH;Philippines;0;Philippines. Santa Maria. District de Zamboanga. Mindanao;0;122.065;6.933;0;0;P01987549;P01987549;Reillo;Zamboanga Sibugay;0;Reillo, J.;Kessler, P.;;;PHL;;;
0;Monanthotaxis;creaghii;;0;Ridsdale, CE;SMHI 187;SMHI;187;;22/03/1984 - 22/03/1984;22;3;1984;nan;<NA>;;;;PH;Philippines;0;Palawan. Puerto Princesa municipality, Irawan R. valley, east side. Altitude: c. 120 m.;0;118.681;9.82;0;0;P01989331;P01989331;Ridsdale;Palawan;0;Ridsdale, C.E.;<NA>;;;PHL;;;
0;Xylopia;sp.;;0;Ridsdale;ISU 360;ISU;360;;05/04/1992 - 05/04/1992;5;4;1992;Kessler;<NA>;;;;PH;Philippines;0;Philippines. Palanan area, N.E. Luzon. Digallorin, Divinisa camp site. Alt. 50 m.;0;122.43333333333334;16.833333333333332;0;0;P02006105;P02006105;Ridsdale;Isabela;0;Ridsdale;Kessler;;;PHL;;;
0;Goniothalamus;sp.;;0;Ridsdale;ISU 378;ISU;378;;07/04/1992 - 07/04/1992;7;4;1992;Kessler;<NA>;;;;PH;Philippines;0;Philippines. Palanan area, N.E. Luzon. Digallorin, Divinisa camp site. Alt. 50 m.;0;122.43333333333334;16.833333333333332;0;0;P01982072;P01982072;Ridsdale;Isabela;0;Ridsdale;Kessler;;;PHL;;;
0;Xylopia;sp.;;0;Ridsdale;ISU 384;ISU;384;;07/04/1992 - 07/04/1992;7;4;1992;Kessler;<NA>;;;;PH;Philippines;0;Philippines, Palanan area, N.E. Luzon. Digallorin, Divinisa camp site. Alt. 50 m.;0;122.43333333333334;16.833333333333332;0;0;P02006095;P02006095;Ridsdale;Cagayan Valley (Region II);0;Ridsdale;Kessler;;;PHL;;;
0;Orophea;sp.;;0;Ridsdale, CE;5352;;5352;;15/04/1986 - 15/04/1986;15;4;1986;nan;<NA>;;;;PH;Philippines;0;Philippines. North coast, Mindoro. Subaan River inland from San Teodoro. 150 m.;0;120.966;13.312;0;0;P01987555;P01987555;Ridsdale;Oriental Mindoro;0;Ridsdale, C.E.;<NA>;;;PHL;;;
0;Xylopia;sp.;;0;Robinson, CB;6108;;6108;;11/07/1908 - 11/07/1908;11;7;1908;Meade, C;18/05/1999 - 18/05/1999;18;5;1999;PH;Philippines;0;Philippines. Malinta, Bulacan Prov., Luzon.;0;120.963;14.691;0;0;P02005264;P02005264;Robinson;National Capital Region (NCR);0;Robinson, C.B.;Meade, C.;;;PHL;;;
